%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
       1.7687961397535640e-01, 8.0101654334114325e-01,
       3.6884132630700711e-01, 2.7032244930600124e-01,
       1.3272952378167586e+00, -1.6059145929801995e+00,
       9.9421642698415746e-01, -2.1835673507862809e+00,
       -4.3089409920756916e-01, 1.2458988113736975e+00,
       -2.7746442503512094e+00, -8.0521495037335877e-01,
       -9.0933018910420804e-01, -1.7666147227280751e+00,
       -2.3214814651300175e+00, -1.6193205897320730e+00,
       -9.0730825873211485e-01, -1.7825938032664426e+00,
       -9.5900553996620153e-01, -8.7697015626050900e-01,
       -1.2683012115271171e+00, 5.7246617628552166e-01,
       7.6550991301794391e-01, 1.2465627861412051e-01,
       -6.7880119301716002e-01, 1.9695589740619770e-02,
       -1.8791960022733420e+00, 5.9608489834343481e-01,
       2.2292929421328029e+00, -8.5329058386773926e-01,
       -2.5057773281628055e+00, -1.9709782664787510e+00,
       -2.8468307802231380e-01, 5.9512854631909906e-01,
       -4.6413133174784580e+00, 3.3488225453818088e+00,
       -1.2243326863798973e-01, -2.2513217731387427e+00,
       -1.5904099428779737e+00, 1.0228661304050758e-01,
       1.3159354898169779e+00, -1.7693121724212266e+00,
       -1.1867825561156657e+00, 7.9701767193606032e-01,
       -7.1573516719014074e-01, 1.2053552890402468e+00,
       -1.1156172197127483e+00, -5.4078541671374412e-03,
       -2.7747729384070713e-01, 1.2826021597951551e+00,
       -2.2413778743439505e+00, 2.0512278135781812e+00,
       7.3289348307613067e-01, -2.2916459670009819e+00,
       -1.6340476597315738e+00, 1.1743955189026138e+00,
       7.9701767193606032e-01, -1.4317299477561918e+00,
       -2.7388572481653979e+00, 5.9891330012668853e-01,
       -2.8311982502414939e+00, -1.1048742060288612e-01,
       1.2275867020666780e+00, -2.6254995620142041e-01,
       -1.8312753303728506e+00, 7.5479678099331275e+00,
       1.4233659384996524e+00, -4.3564884660148562e-01,
       -2.2420826784004539e+00, 7.2939000348803140e-01,
       -1.7580551622902729e+00, -2.3216702288073301e+00,
       -1.5103665705309126e+00, -4.6655227014277906e-01,
       4.3576163398033468e-01, -4.6269827282109216e-01,
       -1.5129466212068268e+00, -6.5042498453989550e-01,
       1.1083766562951651e+00, 1.1365357226452817e+00,
       -2.6743350303643600e+00, -1.7716400671864447e+00,
       -1.4632360089780496e+00, -3.5911374584234818e-01,
       -7.1250204869202649e-01, 1.0447984551654068e+00,
       9.2630837047445969e-01, -2.6634702299127624e+00,
       -1.5017301439456712e+00, 4.9122360213323235e-01,
       -9.4498820689845919e-01, -9.0588259121814479e-03,
       1.0927329182042034e+00, 5.4811869067499930e-01,
       -2.3890392358125885e+00, 2.9936446497455760e-01,
       1.3272952378167586e+00, 6.1868678016380019e-01,
       -1.1275614401557381e+00, 1.5584694270687731e+00,
       -2.8167435763059827e+00, 5.3885888569918960e-01,
       7.7204928641142401e-01, -1.8731234632150917e-01,
       -9.1466309390281247e-02, 2.3859681259932963e+00,
       -2.0593763413558199e+00, -1.6087097190294699e+00,
       4.9476712340726020e-01, -1.1165212735630348e+00,
       5.7611071759651272e-02, -2.6085512195431613e+00,
       1.7853709556955581e-02, -1.6558741069106127e+00,
       -2.0593763413558199e+00, 1.2693545433222377e+00,
       -2.3618396256051586e+00, 2.1861314670237779e+00,
       3.7063328087107250e-01, 4.2684217226265018e+00,
       9.2630837047445969e-01, -2.7978109552435853e+00,
       8.0140022915095588e-01, -8.9890915348860645e-01,
       1.1960009673611758e+00, -2.3945386650676541e+00,
       5.3178783919643124e-01, 2.2870143401216919e-01,
       1.2532334463918033e+00, -1.5075826708803051e+00,
       1.0593017665623015e-01, 1.3197973485528796e+00,
       -2.0135946908483193e+00, 3.3824868574283653e+00,
       -2.3055815590763746e+00, 1.1960009673611758e+00,
       -1.4632360089780496e+00, -2.0593763413558199e+00,
       -2.8719724609615888e-02, 1.0228661304050758e-01,
       -2.0456294309246283e+00, -5.3748259883143268e-01,
       2.1711438981615561e+00, -1.8012950603031195e+00,
       1.0562416764627720e+00, 1.1605936105224921e+00,
       2.4842889607120444e+00, -5.2595465804517516e-02,
       -7.2371548681447062e-01, -1.6398571251126448e+00,
       2.4222351283050410e+00, -1.5405580781512604e-01,
       -1.4754640950222899e+00, 1.3159354898169779e+00,
       7.3831009467955888e-01, -8.9890915348860645e-01,
       -9.2448147806407491e-02, -6.7334539770988933e-01,
       -2.6294170567420192e+00, -4.0707540183019963e-01,
       1.2520532494136332e+00, 2.2708111473279460e+00,
       4.4228910395135063e-01, -4.9387129668575630e-01,
       -2.1767253799975808e+00, 7.5988406370794657e+00,
       9.3907499750637974e-02, -1.0891823322460803e+00,
       1.2348603025187390e+00, 1.3318428755884344e+00,
       9.3839897926211779e-02, -2.8023877165038464e+00,
       -2.6095605871622531e+00, 5.1779322653220139e-01,
       4.8543729704506572e-01, -1.1275614401557381e+00,
       -4.3089409920756916e-01, -1.4754640950222899e+00,
       -8.8731086560156602e-01, 1.0820941612384682e+00,
       -1.5103665705309126e+00, -2.0896143450885907e+00,
       -1.5792531810670951e-01, 1.1150848231833579e+00,
       2.2852153295635143e+00, -4.5508464037731827e-01,
       1.2878293986524938e+00, 4.6437957600402635e-01,
       1.2693545433222377e+00, -4.5508464037731827e-01,
       -2.3216702288073301e+00, 1.3052653312939675e+00,
       2.2410733515183536e+00, -1.3643325047208152e-01,
       2.3050387666003234e+00, 5.1520222512541403e-01,
       4.3576163398033468e-01, -2.3214814651300175e+00,
       5.8032915760056625e-01, 1.0977311119875004e+00,
       -2.7602029381917448e+00, -4.7517481513061799e-01,
       3.3788697820417610e+00, 1.7837492550667671e+00,
       -1.8084965775790891e+00, 8.9635249133430717e-01,
       -4.3564884660148562e-01, -3.8877526400840197e-02,
       -1.4674060499435757e+00, 3.3788697820417610e+00,
       -2.2513217731387427e+00, -9.2789670552196668e-01,
       1.7375162694374019e-01, 3.0404928182296903e-01,
       -1.6171625133192105e+00, -5.3544345325799977e-02,
       1.1569962242856975e+00, 6.7589480962597948e-01,
       -1.6171625133192105e+00, 4.4913082343474381e-01,
       -2.4840490564708109e+00, 1.5254927301610330e-02,
       9.4969193643508698e-01, 1.1445127459732869e+00,
       1.1092974021753637e+00, -6.1226079689037727e-01,
       8.8056549935522377e-01, 1.0632543283089524e+00,
       -6.9515448020550752e-01, 5.5455858396741076e-01,
       6.9666830042838590e-01, 8.0334808721077053e-02,
       -6.5042498453989550e-01, -1.3791732754506205e+00,
       -4.9746548340703967e-01, 6.1859363955438318e-01,
       1.8169159691560790e+00, 2.1953101864583022e-01,
       -7.1250204869202649e-01, -1.5539105677138436e+00,
       2.2715047334681038e-01, -2.0370975918112548e+00,
       -1.0540337813946165e+01, -1.1334907990939063e+00,
       -1.8857833466631080e+00, -2.7310193857799678e+00,
       6.6161963526560852e-01, -4.5508464037731827e-01,
       3.7794604134171372e+00, 3.3087975837673000e-01,
       5.2789504112430552e-01, -2.3441787960276090e+00,
       -2.3134437299337196e+00, 1.0604789856192910e-02,
       6.0927600309931629e-01, -6.7793538796418329e-01,
       -4.4169113460559508e+00, -2.3055815590763746e+00,
       2.3919056984755995e+00, 4.9122360213323235e-01,
       -2.5185258055710347e+00, 5.6741412238962383e-02,
       1.1853163620312008e+00, -1.8964806372317424e+00,
       -2.4900352267440922e+00, -7.4811186218612724e-01,
       -1.5754695048596516e+00, -5.1753934034167226e-01,
       -1.2521924420591396e-01, 1.2224207475641371e+00,
       -1.7456455437146337e+00, 9.4040631820433007e-01,
       -2.7877172441423895e+01, 1.6925987965459202e+00,
       2.7753551387161837e+00, -2.4739878270721789e+00,
       -1.9709782664787510e+00, 1.1399200889307307e+01,
       -3.9778621688209387e-01, -8.4074696463617082e-01,
       -1.2922979136737505e+00, 1.2017017686014737e+00,
       6.6520946920191315e-01, -6.7155259808353518e-01,
       -1.9285472831572426e+00, -1.8878550018273044e+00,
       -2.2702958992320946e-01, -5.8607672933844113e-01,
       8.7703407515910703e-01, -1.1461013495424814e+00,
       3.3105234952167317e-01, -5.4625861560678390e-01,
       -1.6445637416867642e-01, -2.1921783024849648e+00,
       -4.9746548340703967e-01, 1.1726676080582810e+00,
       7.6138562931477838e-01, 7.6202353228246189e-01,
       -1.3769485664166152e+00, -1.6553489009562461e+00,
       -2.3275593307197457e+00, -1.9263095530012420e+00,
       7.5988406370794657e+00, 9.4408427489118207e-02,
       9.3402236097412461e-01, -4.9387129668575630e-01,
       1.0138349563364155e+00, -2.2513217731387427e+00,
       -5.3562700801610283e-02, -4.1487912221910711e-01,
       1.2458988113736975e+00, -2.1714625797006470e+00,
       -1.6599002512111121e+00, -2.0465988988486257e+00,
       5.1277295289325009e-01, 4.0109791927426475e-02,
       -1.8964806372317424e+00, -1.3798112074547590e+00,
       -1.8143404566349406e+00, 1.0513991835467000e+00,
       -1.0370445301191502e+00, 3.5949804810577246e-01,
       -4.1487912221910711e-01, 2.2715047334681038e-01,
       -6.7793538796418329e-01, -5.9842713339844134e-01,
       5.6107813129769257e-01, -2.8384888080130435e+00,
       -1.4095697203029578e-01, -1.7523317409785595e+00,
       3.7387592018933213e-01, -3.9440063441506842e-02,
       3.5968574581534457e-01, 1.7722436232449417e+00,
       -2.8722690029771951e+00, -3.9440063441506842e-02,
       1.3260779229935222e+00, 2.2054400717430964e-01,
       -3.6983171758949522e+00, 1.0169606619575520e+00,
       2.6101461558518613e-02, 1.3672022580435148e-01,
       1.2550264638359374e+00, 2.4865200313251541e+00,
       5.1277295289325009e-01, 5.6197058121451737e-01,
       7.2498996921600312e-01, 1.7218011110966600e+00,
       1.1150848231833579e+00, 1.2186757308298959e+00,
       -1.7528160008811333e+00, 1.0110910336341139e+00,
       -3.6983171758949522e+00, -1.3791732754506205e+00,
       -3.9440063441506842e-02, 1.0110910336341139e+00,
       3.2117031828558784e-01, -1.4496805479698315e+01,
       1.1957030591999624e+00, -1.4674060499435757e+00,
       -7.2830811946206975e-01, 2.6101461558518613e-02,
       1.1143839522131984e+00, 9.2687355809037711e-02,
       2.6101461558518613e-02, -1.1461013495424814e+00,
       9.8564901463108236e-03, -1.8438089211902138e+00,
       1.0879258601771846e+00, 6.8550666285450501e-01,
       2.4156445458170981e+00, 1.1874939287450030e+00,
       7.3397468560278929e+00, -1.0811059676234740e+00,
       -1.6599002512111121e+00, -4.1152315855030513e-02,
       -9.5257328112847950e-01, -1.4339638063967739e+00,
       -5.1655073546919200e-02, 8.5660666343509306e-01,
       8.4448419870415925e-01, -2.3618396256051586e+00,
       -1.5292574342311926e+00, 6.0018510421196192e-01,
       2.2477920555620687e+00, -1.6940509241691064e+00,
       -7.0406681565271956e-01, -2.0215169147458711e+00,
       7.6202353228246189e-01, -2.3004008006942618e+00,
       2.2385055092103609e-01, -2.7846951563097586e+00,
       2.3622340753769739e+00, -2.4909526156809756e+00,
       7.2498996921600312e-01, 4.3625387995171963e+00,
       -1.4496805479698315e+01, 2.3839857709583718e+00,
       1.0785116174079381e+00, -1.8821804943037182e-01,
       1.1347150444281475e+00, 3.0593328261553885e+00,
       2.7835974526280455e-01, -3.8902280014582469e-01,
       2.2429998743294577e-01, 6.3852425003996116e-01,
       2.7027335677294939e-01, 1.1690356843187359e+00,
       3.7507166951721610e-01, -1.5967646445862649e-01,
       9.1708476941518524e-01, -5.5357820293963400e-01,
       -1.0174676890372959e-01, -1.5539105677138436e+00,
       -5.3562700801610283e-02, -1.9248767830558771e+00,
       -7.3816785458156442e+00, 2.4734343024661154e+00,
       4.5364169875463151e-01, -2.3588688104830036e+00,
       2.1024193848446724e+00, 5.6092927602783460e-01,
       7.2939000348803140e-01, 2.2959001459995526e-01,
       2.5409995509530042e-01, -9.1422392368647210e-01,
       7.0640435083330155e-01, -3.9440063441506842e-02,
       -1.5017301439456712e+00, -6.4090439428205848e-01,
       -9.4498820689845919e-01, -1.7716400671864447e+00,
       -1.5314807768634922e+00, -1.9381097758525105e+00,
       3.2817685195623791e-01, -5.4218789157970582e-01,
       2.1268260494147465e-01, 1.0287847598101079e+00,
       4.5288716491275754e-01, 3.3732371842641323e-01,
       -2.2222159752126607e+00, -9.1422392368647210e-01,
       -1.6136796548942445e+00, -5.2388345931144142e+00,
       6.7479030715560451e-01, 1.5793229101292396e+00,
       -2.3092901526157887e+00, 8.7050307732209653e-01,
       1.0421325377294530e+00, 6.0109354760509970e-01,
       1.1365357226452817e+00, -2.6680149802065642e+00,
       5.3567126840083521e+00, 5.3567126840083521e+00,
       -4.7625170710315540e-01, -9.5854943481604704e-01,
       -5.3562700801610283e-02, -4.0303116892669646e+00,
       2.2959001459995526e-01, -1.6065653790294927e+00,
       -3.8902280014582469e-01, 1.1874939287450030e+00,
       1.0055050804083026e+00, 1.0568948837356140e+00,
       -4.5100214428467794e-01, 9.3401264329052680e-01,
       -1.6447408305532587e+00, -7.5715280743516897e-02,
       6.0402865991279897e-01, -5.4098522150778683e-01,
       1.9151740073778806e-01, -2.6095605871622531e+00,
       2.7404178002970497e-01, 9.6720167534860768e-01,
       1.4233659384996524e+00, -5.4423006663524032e-01,
       -2.0637355225465632e+00, -2.6687982708139940e-01,
       1.0306593924660028e+00, -2.5738260204977259e+01,
       4.8023792001642382e+00, 1.4892000510222625e+00,
       -2.7978109552435853e+00, -2.0086954826672179e-01,
       -2.4007938769151593e+00, -2.2874357608120119e+00,
       1.0541891759205996e-01, 2.3859681259932963e+00,
       5.1361307244934618e-01, -5.0793881632634728e-02,
       1.3537993828392629e+00, 1.2053552890402468e+00,
       -2.4132711142398300e+00, 2.2465788998123712e+00,
       -2.0637355225465632e+00, -3.1405410207836942e-01,
       5.3567126840083521e+00, 1.3807449402979446e-01,
       5.6107813129769257e-01, -2.3618396256051586e+00,
       -2.1370459402825293e+00, -2.7602029381917448e+00,
       1.2539693906023125e-01, 2.3382468934134484e+00,
       1.7544322023299956e+00, 2.1787622890540295e-01,
       -1.2271637910685871e+00, -2.8718443126898940e-01,
       -2.2303597376066215e+00, 1.6822501514729182e-01,
       -3.4236147356159639e+00, 2.4560017255034605e+00,
       1.0879258601771846e+00, -7.4941802653892664e-01,
       -9.2789670552196668e-01, -8.9999730575800430e-01,
       2.1473806020685000e+00, -1.0757204869623690e-01,
       -2.3314166745726350e+00, -5.8866424646521931e-01,
       -8.4084193914952454e-01, 6.8538542830606147e-02,
       -2.3004008006942618e+00, 1.3885059093566743e+00,
       6.7791815822604309e-02, -1.4840509309752683e+00,
       2.5146671372833667e+00, 1.1411128663353169e+00,
       7.3839387604362339e-01, 2.2465788998123712e+00,
       2.3454753805529132e+00, 1.1886461421957752e+00,
       2.4322549070533270e-01, -5.0212386464114889e-01,
       5.1343401502182062e-01, -3.0004488792851682e+00,
       -2.1679188849405686e+00, -1.3155925964864565e-01,
       -1.3187569620812418e+00, -1.9098842488528789e-01,
       6.1288972346805012e-02, 6.2584857933449298e-02,
       2.3155796551819163e+00, -1.6763794728163348e-01,
       1.4738475575654015e+00, -2.8034820886259406e+00,
       -1.6553489009562461e+00, 2.4235857256209061e+00,
       9.4793482553902120e-01, 8.9088117804193423e-01,
       -1.9681145699443319e+00, 5.2789504112430552e-01,
       9.8124291087209059e-01, -4.2601871704022848e-01,
       6.8738166502921272e-01, -4.2853186633116280e-01,
       -4.2853186633116280e-01, -2.1331520103361497e+00,
       5.1082529717874425e-01, -2.6687982708139940e-01,
       1.3793538405752963e+00, -1.5230712710110765e+00,
       1.0801933976951188e+00, 2.3622340753769739e+00,
       1.0671447253383972e+00, 2.4409266905078462e+00,
       -1.5230712710110765e+00, 2.4775622592478577e+00,
       -9.5854943481604704e-01, 2.4322549070533270e-01,
       -5.4579499484042353e+00, 9.3401264329052680e-01,
       1.7229668697361850e-01, -1.2008478083286915e-01,
       -6.9867170627062311e-02, 2.3941589713178565e-01,
       1.3674368329195543e+00, 7.4615550208538661e-01,
       2.3839857709583718e+00, 2.4156445458170981e+00,
       -4.5100214428467794e-01, -1.5230712710110765e+00,
       1.9310937362815986e-01, -1.3627490530962281e+00,
       -2.8627065691203286e-03, 2.4085900445490313e-01,
       2.4430696910057241e+00, 3.9092246187763280e+00,
       -5.6745438509918100e-01, -6.9867170627062311e-02,
       5.2873099597058291e+00, -4.1376252765371496e-01,
       -1.7621119543746699e+00, -5.0212386464114889e-01,
       1.1599281882861670e-01, -1.5230712710110765e+00,
       1.6319882134616990e+00, 1.0979938160159375e+00,
       1.0955662433133324e-02, -2.5963834848219776e+00,
       6.5102322211541008e-01, -5.7225598823289781e-01,
       2.4027782740809873e+00, 2.6714026108056968e-02,
       2.2054916801914493e+00, 3.4794893626855167e-01,
       3.1839600933778822e-01, -1.5483190685649741e+00,
       -2.4900352267440922e+00, -1.1736948822317810e+00,
       -1.1456143731985891e-01, 5.6464824486896248e-01,
       2.2461143703080539e+00, 9.4040631820433007e-01,
       6.5521244156899638e-01, 7.9558296818533569e-01,
       -1.4355139187431480e+00, 5.3875685640541604e-01,
       -7.0987495429910119e-01, -8.9455785039333033e-02,
       1.3477797879155886e+00, -4.5541220643486446e-01,
       9.2824796490833406e-01, 5.3885888569918960e-01,
       1.6985046514310506e-01, 1.8208105335609404e+00,
       -4.5541220643486446e-01, 4.4109065497659090e+00,
       5.1953390537493566e-02, 7.3613279653783226e-01,
       2.2461143703080539e+00, 1.0306593924660028e+00,
       2.7711569393159713e-01, -1.4280409579603659e+00,
       3.4308603108638613e-01, 9.7708519664642735e-01,
       -7.6235062888888883e-01, 1.0422421956090788e+00,
       7.6460871126304142e-01, 1.2378351919707680e+00,
       -2.2380724200451352e-01, -2.0595769676135838e+00,
       2.1201129789182108e-01, 9.8540907624647378e-01,
       -5.1824215550572494e-01, -2.2303597376066215e+00,
       1.1839213923151151e-01, -1.0249129295084435e-01,
       5.5758349203658086e-01, -2.4420321925968249e+00,
       1.6250610604284593e-01, 9.9391374469448446e-01,
       6.3721057079968946e-01, -5.4218789157970582e-01,
       2.3322664103217452e+00, 6.9233226366755851e-01,
       5.1994826678305450e-01, -1.1389381860875583e+00,
       1.5298859620192160e+00, 1.1087216276015042e+00,
       1.2826021597951551e+00, 3.4794893626855167e-01,
       -1.1389381860875583e+00, 1.2017017686014737e+00,
       -2.9547137441790239e-01, -2.6802710332644759e+00,
       -4.3645614388423132e-01, 4.4205480192346525e-01,
       2.4274077637609035e+00, -1.1389381860875583e+00,
       2.1522313670168085e+00, 8.9791411871859378e-02,
       5.1994826678305450e-01, 2.3900752307285602e+00,
       1.5726161765313498e+00, 9.2749552592920803e-01,
       2.4430696910057241e+00, -2.0321503606683922e+00,
       4.7727240873142958e-02, 6.3843099624906074e-01,
       -9.7276830018830385e-01, 1.2730283077079958e+00,
       4.9355131939437646e-01, -2.4481400686481840e+00,
       -2.6272661302859612e+00, 1.4585508445264197e+00,
       4.0784906256909914e-01, 4.2943268298119286e-04,
       -1.3085207607837213e-01, 1.0497936371113692e+00,
       -1.1362160336561486e+00, -4.6023401534170873e-02,
       -4.6183184835249724e+00, -2.1617096658174768e+00,
       8.9052893035343944e-02, -7.1092364946888753e-01,
       1.3151177844148620e+00, -1.0900121037414761e+00,
       -2.3630561757697728e+00, -3.1344753847261181e-01,
       -1.0910928661300787e+00, 4.4205480192346525e-01,
       4.4205480192346525e-01, 4.6107660460267674e-01,
       2.2973287846234056e+00, 2.3809359743511456e+00,
       -3.0848682320974735e-01, -1.2639945348158159e+00,
       -1.5539039918940656e+00, -5.3562700801610283e-02,
       4.4695757675799475e-01, 2.4753959556423788e+00,
       -5.8964326414876655e-01, -2.0444937020831597e+00,
       6.9523517900815707e-02, 5.4755975247565136e-01,
       9.9446972984625570e-01, 1.9903950580664453e+00,
       5.5507621789420936e-01, 2.1607055075853965e+00,
       -2.1355745369491523e+00, -4.4396893513674157e-01,
       1.0546689235548072e+00, 3.7833485542162854e-01,
       -2.4597459354420210e+00, 5.4755975247565136e-01,
       2.3600341151483080e+00, -4.2714954909423031e-01,
       -3.1344753847261181e-01, 2.4663318294621042e+00,
       2.1899973808724389e+00, -2.3314166745726350e+00,
       4.4228653781520908e+00, 5.4655299754736764e-01,
       1.5406552455240630e+00, -1.3798112074547590e+00,
       1.2891472303732354e+00, -1.1638337785024826e+00,
       9.6989704989364145e-01, 2.6848606735715941e+00,
       -1.5567167370649491e+00, -1.1602824368524538e+00,
       6.9574610797711578e-01, -8.7666598351562341e-01,
       8.0663356006762621e-01, -2.1794658346062845e+00,
       1.2378351919707680e+00, -2.7390418506585085e-01,
       2.1764063846480814e+00, 5.6741412238962383e-02,
       4.7341547630606912e-01, 5.4405010828438083e-01,
       6.8719241888128735e-01, 2.2181238355835036e+00,
       1.5216624907461684e+00, 2.2465788998123712e+00,
       2.6887197385651085e+00, 3.3750236885408774e-01,
       -4.5541220643486446e-01, -3.2358689400117030e-01,
       -4.9746548340703967e-01, 5.5919595840637282e-01,
       1.1746551949588124e+00, -2.2885941368067226e+00,
       -2.6488298301237589e-01, 2.6212421371703272e+00,
       2.6887197385651085e+00, 2.9435320466874215e-01,
       1.4817864390553013e+00, 1.0421325377294530e+00,
       4.3283021211276823e-01, -4.3585863286353743e-01,
       -3.5059172682839992e+00, 1.1113780184249538e+00,
       -1.1736948822317810e+00, 1.6839035859003344e+00,
       -4.8415970020716348e-01, 1.3756194271839395e-01,
       5.6188116839432511e-01, 1.0671447253383972e+00,
       2.5119918613938594e+00, 7.2491882639546590e-02,
       2.2296479389456159e+00, -2.0131230331202188e+00,
       -4.4396893513674157e-01, 1.0398518428581718e+00,
       -3.7228297246334835e-01, 2.4272227270037918e+00,
       -2.0131230331202188e+00, 2.6770568667223427e-01,
       1.1746551949588124e+00, 1.7482328657852770e+00,
       -1.9459035283000237e+00, 4.9709087751788833e-01,
       -4.6692444073266171e-01, 6.5251615740658586e-01,
       -9.9757697554349423e-01, 4.1255913450940640e-01,
       8.3981110961992489e-01, 3.7753806563496894e-01,
       -7.8170163385364533e-01, -2.0202844244277927e+00,
       -9.5138501734383124e-02, -1.2459776216956702e+00,
       4.1157841752558127e-01, -3.9991764819723286e-01,
       3.7378624032396535e-01, -9.4982329135840549e-01,
       -2.0627903946837223e+00, -1.2969378392327673e+00,
       3.7753806563496894e-01, -6.4855647872883027e-01,
       6.5251615740658586e-01, 7.7484147228387934e-01,
       1.5942957031790647e-01, 4.1404922142316380e-01,
       -1.9640313771879299e+00, 2.5880517355902832e-01,
       2.6817866548258124e-01, -5.8186176099015863e-01,
       -3.2179635549157665e-01, -3.6021977350902984e-01,
       6.8026612586154900e-01, -4.1011327958662436e-01,
       -1.4720768967442692e+00, -1.4771500614986934e+00,
       3.8203309220648113e-01, 9.3941290327954258e-02,
       1.3610080516173098e-01, 7.3199101622231733e-01,
       -1.8461378118608437e-01, -5.8186176099015863e-01,
       2.6817866548258124e-01, 1.0656540958733560e-01,
       -3.0782533415917895e-01, -8.6223129174504032e-01,
       5.7090624187539331e-02, -6.9273704461489893e-01,
       4.1255913450940640e-01, -6.7872926751720786e-01,
       -5.8484458773483927e-01, 7.0217118068307982e-01,
       2.4414169863529531e-01, -5.8484458773483927e-01,
       -9.1680134670852964e-01, 2.4730285894971213e-01,
       -6.8911201373550823e-01, -1.0332236912385911e-01,
       8.1540236596034610e-01, -1.7464839927187348e+00,
       9.6716735065997550e-01, 3.9569778883222545e-01,
       3.9911137445041289e-01, 2.0644249483100136e-01,
       -6.7872926751720786e-01, -1.4336539286374410e+00,
       -1.3920171042412215e+00, -1.3445508426279522e+00,
       -2.0699701148068034e-01, 2.3198445877622481e-01,
       -3.6867537774699505e-02, 7.0391644402603515e-01,
       -1.8999634238677090e+00, -8.8422544116709162e-02,
       -1.8999634238677090e+00, 1.4378084975029986e+00,
       -7.3154306669445612e-01, 9.1195125910530972e-01,
       -6.8911201373550823e-01, 2.1488642213538856e-01,
       -6.4523485968272110e-01, -2.1205719698083472e-01,
       -3.0782533415917895e-01, 9.1475760196548545e-02,
       7.2190782306696999e-01, 3.4316940855024247e-01,
       -1.4426722041892961e+00, 4.1804793740346397e-01,
       8.0437846639443666e-01, -6.1202116674008093e-02,
       -9.2305196738058726e-01, 2.3818253261543088e-01,
       -8.2220659305247221e-03, -1.7838191569859890e-01,
       2.0982687191417198e-02, 7.6550803039485715e-01,
       -2.9467975883599984e-01, -5.0005200397159355e-01,
       -7.7086438330164520e-01, 7.0217118068307982e-01,
       2.8606647103219784e-01, -5.9210219175674240e-02,
       -1.1832018974437997e+00, 2.3830613988408259e-01,
       3.9642426322404140e-01, 1.9275546762121540e-01,
       -8.8422544116709162e-02, -3.9014535359741503e-01,
       -1.4012925675148866e+00, 5.7579314232507262e-01,
       -2.8800966800522604e-01, -1.3671342853545900e+00,
       2.6200101889276145e-01, -2.4802729587921073e+00,
       -1.1406624176623865e+00, 6.4388805687076778e-01,
       -7.9008573272870830e-01, 2.8614563601695764e-01,
       -1.0101129335660786e+00, 7.3199101622231733e-01,
       -3.7366346252848048e-01, -4.1872040479691303e-01,
       -1.0876771701865007e-01, -4.4987516919511611e-01,
       -1.1406624176623865e+00, -3.6021977350902984e-01,
       8.3198309741499554e-03, -1.8960848583657679e+00,
       -1.4428263064448303e+00, -1.8685678851354767e-01,
       -7.8091627657818419e-01, -1.5481932172133639e-01,
       -2.7255373742257621e-01, -1.0101129335660786e+00,
       7.0217118068307982e-01, 2.9858635847835691e-01,
       4.3366104657233723e-01, -1.3467629787469265e-01,
       -3.2459986295696203e-01, 5.7579314232507262e-01,
       -2.0743154388908760e+00, -3.2779246272050006e-01,
       -1.4012925675148866e+00, -1.8405476918885315e+00,
       2.6200101889276145e-01, -1.2686629917887755e+00,
       -1.3467629787469265e-01, -1.6441688236105795e-01,
       -1.1762265359537796e+00, 7.1474204640517780e-01,
       2.1488642213538856e-01, -8.2720017960680525e-01,
       -2.8800966800522604e-01, -4.9438294352625245e-01,
       -3.1603226292277597e-01, -1.4426722041892961e+00,
       1.6480335716913613e-01, 3.7361562995963904e-01,
       9.6716735065997550e-01, 5.7166970233137571e-01,
       -1.2218353548002565e-01, -9.1666725482666833e-01,
       3.0547702227037882e-01, -9.1666725482666833e-01,
       -7.2394257085216041e-01, -1.7368043594989306e+00,
       -1.2519800075819574e+00, -4.3370393771609456e-01,
       -1.3995503261167412e+00, -1.2498347737025752e+00,
       -6.1566755048393040e-01, -5.1818828704894668e-02,
       -9.1680134670852964e-01, -1.3077256739343188e-01,
       5.6101987921782026e-01, -2.2154622137932343e+00,
       -3.6992771530697893e-01, -2.0865278925278630e+00,
       1.6636572693532353e-01, -8.6833366072235052e-01,
       -1.1331644368890792e+00, -1.6195948335969574e+00,
       2.3830613988408259e-01, -1.6195948335969574e+00,
       -1.6774598086734052e+00, -4.8441490392037623e-01,
       -3.6778643661285509e-01, -1.3855550254005449e+00,
       -1.3855550254005449e+00, -4.2309963513935267e-01,
       -2.5005389282321544e-01, -4.3370393771609456e-01,
       -2.4442975023859792e+00, 2.8061874576852791e-01,
       -1.0579472282275355e+00, -1.4496208622098301e+00,
       -9.0831496262846978e-01, -1.0366202718669904e+00,
       1.9833069326611283e-01, -5.9210219175674240e-02,
       -8.6031055438098059e-01, -1.8763072743294076e+00,
       2.7810070460057906e-01, -1.9260034717857688e-01,
       -1.1331644368890792e+00, -7.3994451347567258e-01,
       1.8214174978352796e-01, -2.5005389282321544e-01,
       -1.6826041544680732e+00, -1.7837969948315568e+00,
       -1.9195298332614323e+00, -4.9750316654214127e-01,
